refseq_mrna,entrezgene_id,ensembl_gene_id,external_gene_name
,26,ENSG00000002726,AOC1
NM_004686,9108,ENSG00000003987,MTMR7
NM_001370338,6542,ENSG00000003989,SLC7A2
NM_004138,3883,ENSG00000006059,KRT33A
NM_001351295,6833,ENSG00000006071,ABCC8
,1770,ENSG00000007174,DNAH9
NM_012128,22802,ENSG00000016602,CLCA4
NM_000618,3479,ENSG00000017427,IGF1
NM_001256063,1272,ENSG00000018236,CNTN1
,477,ENSG00000018625,ATP1A2
NM_000782,1591,ENSG00000019186,CYP24A1
,64816,ENSG00000021461,CYP3A43
,11136,ENSG00000021488,SLC7A9
,8630,ENSG00000025423,HSD17B6
,355,ENSG00000026103,FAS
NM_001192,608,ENSG00000048462,TNFRSF17
,1308,ENSG00000065618,COL17A1
NM_015656,26153,ENSG00000066735,KIF26A
NM_001105069,348158,ENSG00000066813,ACSM2B
NM_001284340,4734,ENSG00000069869,NEDD4
NM_133436,440,ENSG00000070669,ASNS
NM_000963,5743,ENSG00000073756,PTGS2
NM_001171976,54825,ENSG00000074276,CDHR2
NM_001218,771,ENSG00000074410,CA12
,285220,ENSG00000080224,EPHA6
NM_001872,1361,ENSG00000080618,CPB2
,174,ENSG00000081051,AFP
NM_001858,1310,ENSG00000082293,COL19A1
NM_004950,1833,ENSG00000083782,EPYC
NM_000384,338,ENSG00000084674,APOB
,4938,ENSG00000089127,OAS1
NM_015187,23231,ENSG00000091490,SEL1L3
NM_173087,825,ENSG00000092529,CAPN3
,26227,ENSG00000092621,PHGDH
,55350,ENSG00000093134,VNN3
NM_001083885,25861,ENSG00000095397,WHRN
,55506,ENSG00000099284,MACROH2A2
,80832,ENSG00000100336,APOL4
NM_001136540,8542,ENSG00000100342,APOL1
NM_001347720,1690,ENSG00000100473,COCH
,57761,ENSG00000101255,TRIB3
NM_144773,128674,ENSG00000101292,PROKR2
NM_003787,8715,ENSG00000101746,NOL4
,1821,ENSG00000102385,DRP2
,793,ENSG00000104327,CALB1
NM_001207019,2208,ENSG00000104921,FCER2
NM_005221,1749,ENSG00000105880,DLX5
NM_000777,1577,ENSG00000106258,CYP3A5
NM_001163,320,ENSG00000107282,APBA1
,83937,ENSG00000107551,RASSF4
NM_016112,9033,ENSG00000107593,PKD2L1
,6532,ENSG00000108576,SLC6A4
,4621,ENSG00000109063,MYH3
,57482,ENSG00000109265,CRACD
NM_007193,11199,ENSG00000109511,ANXA10
NM_001375599,51809,ENSG00000109586,GALNT7
NM_000482,337,ENSG00000110244,APOA4
,345,ENSG00000110245,APOC3
NM_004666,8876,ENSG00000112299,VNN1
NM_004367,1235,ENSG00000112486,CCR6
NM_016279,1007,ENSG00000113100,CDH9
NM_001308156,26762,ENSG00000113249,HAVCR1
NM_001278632,50805,ENSG00000113430,IRX4
NM_021629,59345,ENSG00000114450,GNB4
NM_004490,2888,ENSG00000115290,GRB14
,5967,ENSG00000115386,REG1A
NM_001306132,2335,ENSG00000115414,FN1
NM_023013,65121,ENSG00000116721,PRAMEF1
NM_001080830,390999,ENSG00000116726,PRAMEF12
NM_001318017,335,ENSG00000118137,APOA1
NM_001288821,118427,ENSG00000118733,OLFM3
,6975,ENSG00000119913,TECTB
NM_001354169,3762,ENSG00000120457,KCNJ5
NM_023014,65122,ENSG00000120952,PRAMEF2
,9227,ENSG00000121207,LRAT
,27290,ENSG00000122711,SPINK4
,3598,ENSG00000123496,IL13RA2
NM_020182,56937,ENSG00000124225,PMEPA1
,5105,ENSG00000124253,PCK1
NM_005845,10257,ENSG00000125257,ABCC4
NM_007084,11166,ENSG00000125285,SOX21
NM_001330332,970,ENSG00000125726,CD70
,2159,ENSG00000126218,F10
NM_007127,7429,ENSG00000127831,VIL1
NM_145640,80833,ENSG00000128284,APOL3
NM_030882,23780,ENSG00000128335,APOL2
NM_003888,8854,ENSG00000128918,ALDH1A2
,8424,ENSG00000129151,BBOX1
,8048,ENSG00000129170,CSRP3
NM_001362474,1028,ENSG00000129757,CDKN1C
NM_012293,7837,ENSG00000130508,PXDN
NM_001270397,2538,ENSG00000131482,G6PC1
,2330,ENSG00000131781,FMO5
NM_014495,27329,ENSG00000132855,ANGPTL3
NM_138435,113828,ENSG00000133477,FAM83F
NM_001738,759,ENSG00000133742,CA1
,9645,ENSG00000133816,MICAL2
,2944,ENSG00000134184,GSTM1
NM_005518,3158,ENSG00000134240,HMGCS2
,26191,ENSG00000134242,PTPN22
NM_021133,6041,ENSG00000135828,RNASEL
,27141,ENSG00000136305,CIDEB
NM_012098,23452,ENSG00000136859,ANGPTL2
NM_000035,229,ENSG00000136872,ALDOB
NM_001284357,54839,ENSG00000137821,LRRC49
,54810,ENSG00000137960,GIPC2
NM_022436,64240,ENSG00000138075,ABCG5
NM_032211,84171,ENSG00000138131,LOXL4
NM_001083,8654,ENSG00000138735,PDE5A
NM_000253,4547,ENSG00000138823,MTTP
NM_001320108,8608,ENSG00000139547,RDH16
,3067,ENSG00000140287,HDC
NM_000326,6017,ENSG00000140522,RLBP1
,80816,ENSG00000141431,ASXL3
,29947,ENSG00000142182,DNMT3L
,63036,ENSG00000142615,CELA2A
NM_005747,10136,ENSG00000142789,CELA3A
NM_002928,6004,ENSG00000143333,RGS16
