Ensembl_ID,gene_symbol,GNF_GeneAtlas_Specificity
ENSMUSG00000000001,Gnai3,NRE
ENSMUSG00000000003,Pbsn,TRE
ENSMUSG00000000028,Cdc45,TRE
ENSMUSG00000000037,Scml2,TRE
ENSMUSG00000000049,Apoh,TRE
ENSMUSG00000000056,Narf,TRE+NRE
ENSMUSG00000000058,Cav2,NRE
ENSMUSG00000000078,Klf6,NRE
ENSMUSG00000000085,Scmh1,TRE+NRE
ENSMUSG00000000088,Cox5a,NRE
ENSMUSG00000000093,Tbx2,TRE
ENSMUSG00000000094,Tbx4,TRE
ENSMUSG00000000103,Zfy2,TRE
ENSMUSG00000000120,Ngfr,TRE
ENSMUSG00000000125,Wnt3,not detected
ENSMUSG00000000126,Wnt9a,NRE
ENSMUSG00000000127,Fer,TRE+NRE
ENSMUSG00000000131,Xpo6,NRE
ENSMUSG00000000134,Tfe3,NRE
ENSMUSG00000000142,Axin2,NRE
ENSMUSG00000000148,Baat1,NRE
ENSMUSG00000000149,Gna12,NRE
ENSMUSG00000000154,Slc22a18,TRE
ENSMUSG00000000157,Itgb2l,TRE
ENSMUSG00000000159,Igsf5,NRE
ENSMUSG00000000167,Pih1d2,TRE
ENSMUSG00000000168,Dlat,NRE
ENSMUSG00000000171,Sdhd,NRE
ENSMUSG00000000182,Fgf23,not detected
ENSMUSG00000000183,Fgf6,not present
ENSMUSG00000000184,Ccnd2,TRE+NRE
ENSMUSG00000000194,Gpr107,NRE
ENSMUSG00000000197,Nalcn,TRE
ENSMUSG00000000202,Btbd17,not detected
ENSMUSG00000000204,Slfn4,TRE
ENSMUSG00000000214,Th,TRE
ENSMUSG00000000215,Ins2,TRE
ENSMUSG00000000216,Scnn1g,TRE
ENSMUSG00000000223,Drp2,TRE
ENSMUSG00000000244,Tspan32,NRE
ENSMUSG00000000247,Lhx2,TRE
ENSMUSG00000000248,Clec2g,TRE
ENSMUSG00000000253,Gmpr,NRE
ENSMUSG00000000263,Glra1,TRE
ENSMUSG00000000266,Mid2,NRE
ENSMUSG00000000275,Trim25,NRE
ENSMUSG00000000276,Dgke,TRE+NRE
ENSMUSG00000000278,Scpep1,NRE
ENSMUSG00000000282,Mnt,NRE
ENSMUSG00000000290,Itgb2,NRE
ENSMUSG00000000295,Hddc2,NRE
ENSMUSG00000000296,Tpd52l1,NRE
ENSMUSG00000000301,Pemt,TRE
ENSMUSG00000000303,Cdh1,NRE
ENSMUSG00000000305,Cdh4,TRE
ENSMUSG00000000308,Ckmt1,NRE
ENSMUSG00000000317,Bcl6b,TRE
ENSMUSG00000000318,Clec10a,TRE
ENSMUSG00000000320,Alox12,TRE
ENSMUSG00000000325,Arvcf,TRE
ENSMUSG00000000326,Comt,NRE
ENSMUSG00000000339,Rtcd1,NRE
ENSMUSG00000000340,Dbt,NRE
ENSMUSG00000000346,Dazap2,NRE
ENSMUSG00000000355,Mcts1,NRE
ENSMUSG00000000359,Rem1,not detected
ENSMUSG00000000365,Rnf17,TRE
ENSMUSG00000000374,Trappc10,NRE
ENSMUSG00000000378,Ccm2,NRE
ENSMUSG00000000381,Wap,TRE
ENSMUSG00000000384,Tbrg4,NRE
ENSMUSG00000000385,Tmprss2,NRE
ENSMUSG00000000386,Mx1,TRE
ENSMUSG00000000392,Fap,TRE
ENSMUSG00000000394,Gcg,TRE
ENSMUSG00000000399,Ndufa9,NRE
ENSMUSG00000000402,Egfl6,TRE
ENSMUSG00000000409,Lck,TRE
ENSMUSG00000000411,Tssk3,TRE
ENSMUSG00000000416,Cttnbp2,NRE
ENSMUSG00000000420,Galnt1,NRE
ENSMUSG00000000435,Myf5,not detected
ENSMUSG00000000439,Mkrn2,NRE
ENSMUSG00000000440,Pparg,NRE
ENSMUSG00000000441,Raf1,NRE
ENSMUSG00000000486,Sept1,TRE
ENSMUSG00000000489,Pdgfb,NRE
ENSMUSG00000000530,Acvrl1,TRE
ENSMUSG00000000531,Grasp,TRE
ENSMUSG00000000532,Acvr1b,NRE
ENSMUSG00000000538,Tom1l2,NRE
ENSMUSG00000000544,Gpa33,TRE
ENSMUSG00000000552,Zfp385a,NRE
ENSMUSG00000000555,Itga5,TRE
ENSMUSG00000000560,Gabra2,TRE
ENSMUSG00000000561,Wdr77,TRE+NRE
ENSMUSG00000000562,Adora3,TRE
ENSMUSG00000000563,Atp5f1,NRE
ENSMUSG00000000567,Sox9,NRE
ENSMUSG00000000568,Hnrnpd,TRE+NRE
ENSMUSG00000000579,Dynlt1c,NRE
ENSMUSG00000000581,C1d,NRE
ENSMUSG00000000594,Gm2a,NRE
ENSMUSG00000000600,Krit1,NRE
ENSMUSG00000000605,Clcn4-2,NRE
ENSMUSG00000000606,Vmn2r88,not detected
ENSMUSG00000000617,Grm6,not present
ENSMUSG00000000627,Sema4f,TRE
ENSMUSG00000000628,Hk2,NRE
ENSMUSG00000000631,Myo18a,NRE
ENSMUSG00000000632,Sez6,TRE
ENSMUSG00000000673,Haao,TRE
ENSMUSG00000000682,Cd52,NRE
ENSMUSG00000000686,Abhd15,TRE
ENSMUSG00000000690,Hoxb6,TRE
ENSMUSG00000000693,Loxl3,TRE
ENSMUSG00000000701,Tcl1b5,not present
ENSMUSG00000000706,Btn1a1,TRE
ENSMUSG00000000708,Kat2b,NRE
ENSMUSG00000000711,Rab5b,NRE
ENSMUSG00000000724,Cryba1,TRE
ENSMUSG00000000730,Dnmt3l,TRE
ENSMUSG00000000731,Aire,not detected
ENSMUSG00000000732,Icosl,TRE
ENSMUSG00000000738,Spg7,NRE
ENSMUSG00000000739,Sult5a1,TRE
ENSMUSG00000000740,Rpl13,NRE
ENSMUSG00000000743,Chmp1a,NRE
ENSMUSG00000000751,Rpa1,NRE
ENSMUSG00000000753,Serpinf1,NRE
ENSMUSG00000000759,Tubgcp3,NRE
ENSMUSG00000000766,Oprm1,not detected
ENSMUSG00000000776,Polr3d,TRE+NRE
ENSMUSG00000000782,Tcf7,TRE
ENSMUSG00000000787,Ddx3x,NRE
ENSMUSG00000000791,Il12rb1,not detected
ENSMUSG00000000792,Slc5a5,TRE
ENSMUSG00000000794,Kcnn3,not detected
ENSMUSG00000000804,Usp32,TRE+NRE
ENSMUSG00000000805,Car4,NRE
ENSMUSG00000000811,Txnrd3,TRE
ENSMUSG00000000817,Fasl,TRE
ENSMUSG00000000823,Znf512b,TRE
ENSMUSG00000000826,Dnajc5,NRE
ENSMUSG00000000827,Tpd52l2,NRE
ENSMUSG00000000838,Fmr1,NRE
ENSMUSG00000000861,Bcl11a,TRE
ENSMUSG00000000869,Il4,TRE
ENSMUSG00000000876,Pxmp4,TRE+NRE
ENSMUSG00000000881,Dlg3,NRE
ENSMUSG00000000884,Gnb1l,TRE
ENSMUSG00000000889,Dbh,TRE
ENSMUSG00000000901,Mmp11,TRE
ENSMUSG00000000902,Smarcb1,NRE
ENSMUSG00000000903,Vpreb3,TRE
ENSMUSG00000000915,Hip1r,TRE+NRE
ENSMUSG00000000916,Nsun5,TRE+NRE
ENSMUSG00000000934,Top1mt,NRE
ENSMUSG00000000938,Hoxa10,TRE
ENSMUSG00000000942,Hoxa4,TRE
ENSMUSG00000000948,Snrpn,TRE+NRE
ENSMUSG00000000957,Mmp14,TRE+NRE
ENSMUSG00000000958,Slc7a7,TRE
ENSMUSG00000000959,Oxa1l,NRE
ENSMUSG00000000976,Heatr6,NRE
ENSMUSG00000000982,Ccl3,TRE
ENSMUSG00000000983,Expi,TRE
ENSMUSG00000001014,Icam4,TRE
ENSMUSG00000001016,Ilf2,NRE
ENSMUSG00000001017,2500003M10Rik,NRE
ENSMUSG00000001018,Snapin,NRE
ENSMUSG00000001020,S100a4,NRE
ENSMUSG00000001021,S100a3,not detected
ENSMUSG00000001023,S100a5,TRE
ENSMUSG00000001025,S100a6,NRE
ENSMUSG00000001027,Scn4a,TRE
ENSMUSG00000001029,Icam2,TRE
ENSMUSG00000001034,Mapk7,NRE
ENSMUSG00000001036,Epn2,NRE
ENSMUSG00000001039,B9d1,TRE
ENSMUSG00000001052,Sec24b,TRE+NRE
ENSMUSG00000001053,N4bp3,TRE
ENSMUSG00000001054,Rmnd5b,NRE
ENSMUSG00000001056,Nhp2,NRE
ENSMUSG00000001062,1300018I17Rik,NRE
ENSMUSG00000001065,Zfp276,NRE
ENSMUSG00000001076,C1ql4,not present
ENSMUSG00000001082,Mfsd10,NRE
ENSMUSG00000001089,Luzp1,NRE
ENSMUSG00000001095,Slc13a2,TRE
ENSMUSG00000001098,Kctd10,NRE
ENSMUSG00000001100,Poldip2,NRE
ENSMUSG00000001103,Sebox,not detected
ENSMUSG00000001105,Ift20,NRE
ENSMUSG00000001119,Col6a1,NRE
ENSMUSG00000001120,Pcbp3,TRE
ENSMUSG00000001123,Lgals9,NRE
ENSMUSG00000001127,Araf,TRE+NRE
ENSMUSG00000001128,Cfp,TRE
ENSMUSG00000001131,Timp1,TRE
ENSMUSG00000001134,Uxt,NRE
ENSMUSG00000001138,Cnnm3,NRE
ENSMUSG00000001143,Lman2l,TRE+NRE
ENSMUSG00000001150,Mcm3ap,NRE
ENSMUSG00000001151,Pcnt,TRE+NRE
ENSMUSG00000001155,Ftcd,TRE
ENSMUSG00000001156,Mxd1,TRE+NRE
ENSMUSG00000001157,Gmcl1,TRE+NRE
ENSMUSG00000001158,Snrnp27,NRE
ENSMUSG00000001166,Oas1c,TRE
ENSMUSG00000001168,Oas1h,not detected
ENSMUSG00000001173,Ocrl,TRE+NRE
ENSMUSG00000001175,Calm1,NRE
ENSMUSG00000001211,Agpat3,NRE
ENSMUSG00000001225,Slc26a3,TRE
ENSMUSG00000001227,Sema6b,NRE
ENSMUSG00000001228,Uhrf1,TRE+NRE
ENSMUSG00000001229,Dpp9,NRE
ENSMUSG00000001240,Ramp2,TRE+NRE
ENSMUSG00000001247,Lsr,NRE
ENSMUSG00000001248,Gramd1a,NRE
ENSMUSG00000001249,Hpn,TRE
ENSMUSG00000001260,Gabrg1,TRE
ENSMUSG00000001270,Ckb,NRE
ENSMUSG00000001280,Sp1,NRE
ENSMUSG00000001281,Itgb7,TRE
ENSMUSG00000001285,Myg1,NRE
ENSMUSG00000001288,Rarg,NRE
ENSMUSG00000001289,Pfdn5,NRE
ENSMUSG00000001300,Efnb2,TRE+NRE
ENSMUSG00000001305,Rrp15,NRE
ENSMUSG00000001313,Rnd2,TRE
ENSMUSG00000001323,Srr,TRE+NRE
ENSMUSG00000001333,Sync,TRE
ENSMUSG00000001334,Fndc5,TRE
ENSMUSG00000001348,Acp5,NRE
ENSMUSG00000001349,Cnn1,NRE
ENSMUSG00000001366,Fbxo9,NRE
ENSMUSG00000001376,Ccdc132,NRE
ENSMUSG00000001379,Apbb3,NRE
ENSMUSG00000001380,Hars,NRE
ENSMUSG00000001383,Zmat2,NRE
ENSMUSG00000001403,Ube2c,NRE
ENSMUSG00000001415,Smg5,NRE
ENSMUSG00000001416,Cct3,NRE
ENSMUSG00000001417,Rhbg,TRE
ENSMUSG00000001418,0610031J06Rik,NRE
ENSMUSG00000001419,Mef2d,NRE
ENSMUSG00000001420,Tmem79,TRE
ENSMUSG00000001424,Snd1,NRE
ENSMUSG00000001435,Col18a1,NRE
ENSMUSG00000001436,Slc19a1,NRE
ENSMUSG00000001440,Kpnb1,NRE
ENSMUSG00000001441,Npepps,NRE
ENSMUSG00000001444,Tbx21,TRE
ENSMUSG00000001445,Mrpl10,NRE
ENSMUSG00000001467,Cyp51,NRE
ENSMUSG00000001472,Tcf25,NRE
ENSMUSG00000001473,Tubb6,NRE
ENSMUSG00000001482,Def8,NRE
ENSMUSG00000001493,Meox1,TRE
ENSMUSG00000001494,Sost,TRE
ENSMUSG00000001496,Nkx2-1,not detected
ENSMUSG00000001497,Pax9,TRE
ENSMUSG00000001504,Irx2,TRE
ENSMUSG00000001506,Col1a1,NRE
ENSMUSG00000001507,Itga3,TRE
ENSMUSG00000001508,Sgca,TRE
ENSMUSG00000001510,Dlx3,not detected
ENSMUSG00000001517,Foxm1,TRE
ENSMUSG00000001518,Itfg2,NRE
ENSMUSG00000001520,Nrip2,TRE
ENSMUSG00000001521,Tulp3,NRE
ENSMUSG00000001524,Gtf2h4,NRE
ENSMUSG00000001525,Tubb5,NRE
ENSMUSG00000001542,Ell2,NRE
ENSMUSG00000001552,Jup,NRE
ENSMUSG00000001555,Fkbp10,TRE
ENSMUSG00000001558,Klhl10,TRE
ENSMUSG00000001566,Mnx1,not detected
ENSMUSG00000001569,Nom1,not present
ENSMUSG00000001576,Ergic1,NRE
ENSMUSG00000001583,Tnk1,NRE
ENSMUSG00000001588,Acap1,TRE+NRE
ENSMUSG00000001604,Tcea3,TRE
ENSMUSG00000001622,Csn3,TRE
ENSMUSG00000001627,Ifrd1,NRE
ENSMUSG00000001630,Stk38l,TRE+NRE
ENSMUSG00000001632,Brpf1,NRE
ENSMUSG00000001642,Akr1b3,NRE
ENSMUSG00000001655,Hoxc13,not detected
ENSMUSG00000001656,Hoxc11,not present
ENSMUSG00000001657,Hoxc8,NRE
ENSMUSG00000001661,Hoxc6,NRE
ENSMUSG00000001663,Gstt1,NRE
ENSMUSG00000001665,Gstt3,NRE
ENSMUSG00000001666,Ddt,NRE
ENSMUSG00000001670,Tat,TRE
ENSMUSG00000001672,Marveld3,TRE+NRE
ENSMUSG00000001674,Ddx18,NRE
ENSMUSG00000001687,Ubl3,NRE
ENSMUSG00000001700,Gramd3,NRE
ENSMUSG00000001707,Eef1e1,NRE
ENSMUSG00000001729,Akt1,NRE
ENSMUSG00000001739,Cldn15,TRE
ENSMUSG00000001741,Il16,TRE+NRE
ENSMUSG00000001750,Tcirg1,TRE
ENSMUSG00000001751,Naglu,NRE
ENSMUSG00000001755,Coasy,NRE
ENSMUSG00000001761,Smo,NRE
ENSMUSG00000001763,Tspan33,TRE
ENSMUSG00000001767,Crnkl1,NRE
ENSMUSG00000001768,Rin2,NRE
ENSMUSG00000001773,Folh1,TRE
ENSMUSG00000001774,Chordc1,NRE
ENSMUSG00000001783,D10Wsu52e,TRE+NRE
ENSMUSG00000001785,Pwp1,NRE
ENSMUSG00000001786,Fbxo7,NRE
ENSMUSG00000001794,Capns1,NRE
ENSMUSG00000001802,Lrp3,not detected
ENSMUSG00000001804,Dsg4,not present
ENSMUSG00000001815,Evx2,not detected
ENSMUSG00000001819,Hoxd13,TRE
ENSMUSG00000001823,Hoxd12,not detected
ENSMUSG00000001827,Folr1,TRE
ENSMUSG00000001829,Clpb,TRE+NRE
ENSMUSG00000001833,Sept7,NRE
ENSMUSG00000001844,Zdhhc4,NRE
ENSMUSG00000001847,Rac1,NRE
ENSMUSG00000001855,Nup214,NRE
ENSMUSG00000001864,Aif1l,TRE+NRE
ENSMUSG00000001865,Cpa3,TRE
ENSMUSG00000001870,Ltbp1,TRE+NRE
ENSMUSG00000001891,Ugp2,TRE+NRE
ENSMUSG00000001901,Kcnh6,not present
ENSMUSG00000001909,Trmt1,NRE
ENSMUSG00000001910,Nacc1,NRE
ENSMUSG00000001911,Nfix,NRE
ENSMUSG00000001918,Slc1a5,NRE
ENSMUSG00000001924,Uba1,NRE
ENSMUSG00000001930,Vwf,NRE
ENSMUSG00000001942,Siae,NRE
ENSMUSG00000001943,Vsig2,TRE
ENSMUSG00000001946,Esam,NRE
ENSMUSG00000001948,Spa17,TRE
ENSMUSG00000001962,Fam50a,NRE
ENSMUSG00000001964,Emd,NRE
ENSMUSG00000001983,Taco1,not present
ENSMUSG00000001985,Grik3,TRE
ENSMUSG00000001986,Gria3,TRE
ENSMUSG00000001988,Npas1,not detected
ENSMUSG00000001995,Sipa1l2,NRE
ENSMUSG00000001998,Ap4e1,NRE
ENSMUSG00000001999,Blvra,NRE
ENSMUSG00000002006,Pdzd4,TRE
ENSMUSG00000002007,Srpk3,TRE
ENSMUSG00000002010,Idh3g,NRE
ENSMUSG00000002012,Pnck,TRE
ENSMUSG00000002014,Ssr4,NRE
ENSMUSG00000002015,Bcap31,NRE
ENSMUSG00000002017,Fam98a,NRE
ENSMUSG00000002020,Ltbp2,TRE
ENSMUSG00000002028,Mll1,TRE+NRE
ENSMUSG00000002031,Ift46,NRE
ENSMUSG00000002032,Tmem25,TRE+NRE
ENSMUSG00000002033,Cd3g,TRE
ENSMUSG00000002043,Trappc6a,NRE
ENSMUSG00000002052,Supt6h,NRE
ENSMUSG00000002055,Spag5,TRE+NRE
ENSMUSG00000002057,Foxn1,not detected
ENSMUSG00000002058,Unc119,NRE
ENSMUSG00000002059,Rab34,NRE
ENSMUSG00000002064,Sdf2,NRE
ENSMUSG00000002068,Ccne1,TRE
ENSMUSG00000002076,Hsf2bp,TRE
ENSMUSG00000002083,Bbc3,NRE
ENSMUSG00000002100,Mybpc3,TRE
ENSMUSG00000002102,Psmc3,NRE
ENSMUSG00000002103,Acp2,NRE
ENSMUSG00000002104,Rapsn,TRE
ENSMUSG00000002105,Slc39a13,NRE
ENSMUSG00000002107,Celf2,TRE+NRE
ENSMUSG00000002108,Nr1h3,TRE
ENSMUSG00000002109,Ddb2,NRE
ENSMUSG00000002111,Sfpi1,TRE
ENSMUSG00000002129,Sf3a1,NRE
ENSMUSG00000002147,Stat6,NRE
ENSMUSG00000002190,Clgn,TRE
ENSMUSG00000002204,Napsa,TRE+NRE
ENSMUSG00000002205,Vrk3,NRE
ENSMUSG00000002210,1500002O20Rik,TRE
ENSMUSG00000002221,Paxip1,NRE
ENSMUSG00000002222,Rmnd5a,NRE
ENSMUSG00000002227,Mov10,TRE
ENSMUSG00000002228,Ppm1j,TRE
ENSMUSG00000002233,Rhoc,NRE
ENSMUSG00000002240,4930432K09Rik,TRE
ENSMUSG00000002249,Tead3,TRE
ENSMUSG00000002250,Ppard,TRE
ENSMUSG00000002257,Def6,NRE
ENSMUSG00000002265,Peg3,NRE
ENSMUSG00000002266,Zim1,TRE
ENSMUSG00000002274,Metrn,TRE
ENSMUSG00000002279,Lmf1,NRE
ENSMUSG00000002280,Narfl,NRE
ENSMUSG00000002289,Angptl4,NRE
ENSMUSG00000002297,Dbf4,NRE
ENSMUSG00000002307,Daxx,NRE
ENSMUSG00000002308,Cd320,TRE
ENSMUSG00000002319,Ipo4,NRE
ENSMUSG00000002320,Tm9sf1,NRE
ENSMUSG00000002324,Rec8,TRE
ENSMUSG00000002325,Irf9,NRE
ENSMUSG00000002326,Gmpr2,NRE
ENSMUSG00000002329,Mdp1,NRE
ENSMUSG00000002332,Dhrs1,NRE
ENSMUSG00000002341,Ncan,TRE
ENSMUSG00000002342,Tmem161a,NRE
ENSMUSG00000002343,Armc6,NRE
ENSMUSG00000002345,2310045N01Rik,NRE
ENSMUSG00000002346,Slc25a42,TRE
ENSMUSG00000002365,Snx9,NRE
ENSMUSG00000002372,Ranbp3,NRE
ENSMUSG00000002379,Ndufa11,NRE
ENSMUSG00000002384,Bmp8b,not detected
ENSMUSG00000002393,Nr2f6,NRE
ENSMUSG00000002395,Use1,NRE
ENSMUSG00000002396,Ocel1,TRE
ENSMUSG00000002409,Dyrk1b,TRE
ENSMUSG00000002413,Braf,TRE+NRE
ENSMUSG00000002416,Ndufb2,NRE
ENSMUSG00000002428,Hltf,NRE
ENSMUSG00000002455,Prpf6,NRE
ENSMUSG00000002458,Rgs19,NRE
ENSMUSG00000002459,Rgs20,TRE
ENSMUSG00000002475,Abhd3,NRE
ENSMUSG00000002477,Snrpd1,NRE
ENSMUSG00000002486,Tchp,TRE
ENSMUSG00000002489,Tiam1,NRE
ENSMUSG00000002496,Tsc2,NRE
ENSMUSG00000002500,Rpl3l,TRE
ENSMUSG00000002504,Slc9a3r2,TRE+NRE
ENSMUSG00000002524,Puf60,NRE
ENSMUSG00000002546,Golga2,NRE
ENSMUSG00000002550,Uck1,NRE
ENSMUSG00000002565,Scin,TRE
ENSMUSG00000002578,Ikzf4,TRE
ENSMUSG00000002580,1810046J19Rik,NRE
ENSMUSG00000002588,Pon1,TRE
ENSMUSG00000002602,Axl,NRE
ENSMUSG00000002603,Tgfb1,TRE+NRE
ENSMUSG00000002608,Ccdc97,NRE
ENSMUSG00000002617,Zfp40,NRE
ENSMUSG00000002625,Akap8l,NRE
ENSMUSG00000002633,Shh,TRE+NRE
ENSMUSG00000002635,Pdcd2l,NRE
ENSMUSG00000002658,Gtf2f1,NRE
ENSMUSG00000002660,Clpp,NRE
ENSMUSG00000002661,Alkbh7,NRE
ENSMUSG00000002664,Pspn,not detected
ENSMUSG00000002668,Dennd1c,TRE
ENSMUSG00000002679,Med6,NRE
ENSMUSG00000002688,Prkd1,NRE
ENSMUSG00000002699,Lcp2,TRE
ENSMUSG00000002718,Cse1l,NRE
ENSMUSG00000002728,Naa20,NRE
ENSMUSG00000002731,Prkra,NRE
ENSMUSG00000002732,Fkbp7,NRE
ENSMUSG00000002733,Plekha3,TRE+NRE
ENSMUSG00000002741,Ykt6,NRE
ENSMUSG00000002748,Baz1b,NRE
ENSMUSG00000002763,Pex6,TRE+NRE
ENSMUSG00000002767,Mrpl2,NRE
ENSMUSG00000002768,Mea1,TRE+NRE
ENSMUSG00000002769,Gnmt,TRE
ENSMUSG00000002771,Grin2d,TRE
ENSMUSG00000002778,Kdelr1,NRE
ENSMUSG00000002781,Tmem143,TRE
ENSMUSG00000002797,Ggct,TRE+NRE
ENSMUSG00000002799,Jag2,TRE
ENSMUSG00000002803,Btbd6,NRE
ENSMUSG00000002804,Nudt14,NRE
ENSMUSG00000002808,Epdr1,NRE
ENSMUSG00000002812,Flii,NRE
ENSMUSG00000002814,Top3a,NRE
ENSMUSG00000002820,Atg4d,NRE
ENSMUSG00000002825,Qtrt1,NRE
ENSMUSG00000002831,Plin4,NRE
ENSMUSG00000002833,Hdgfrp2,TRE
ENSMUSG00000002835,Chaf1a,not present
ENSMUSG00000002844,Adprh,NRE
ENSMUSG00000002845,Tmem39a,NRE
ENSMUSG00000002846,4930455C21Rik,NRE
ENSMUSG00000002847,Pla1a,TRE
ENSMUSG00000002870,Mcm2,NRE
ENSMUSG00000002871,Tpra1,NRE
ENSMUSG00000002881,Nab1,TRE+NRE
ENSMUSG00000002885,Cd97,NRE
ENSMUSG00000002897,Il17ra,TRE+NRE
ENSMUSG00000002900,Lamb1,NRE
ENSMUSG00000002908,Kcnn1,TRE
ENSMUSG00000002910,Arrdc2,TRE
ENSMUSG00000002930,Ppp1r17,TRE
ENSMUSG00000002944,Cd36,NRE
ENSMUSG00000002948,Map2k7,TRE+NRE
ENSMUSG00000002949,Timm44,NRE
ENSMUSG00000002957,Ap2a2,NRE
ENSMUSG00000002963,Pnkp,TRE+NRE
ENSMUSG00000002968,Med25,NRE
ENSMUSG00000002980,Bcam,TRE
ENSMUSG00000002981,Clptm1,NRE
ENSMUSG00000002983,Relb,TRE
ENSMUSG00000002984,Tomm40,NRE
ENSMUSG00000002985,Apoe,NRE
ENSMUSG00000002992,Apoc2,TRE
ENSMUSG00000002996,Hbp1,NRE
ENSMUSG00000002997,Prkar2b,NRE
ENSMUSG00000003031,Cdkn1b,NRE
ENSMUSG00000003032,Klf4,NRE
ENSMUSG00000003033,Ap1m1,NRE
ENSMUSG00000003037,Rab8a,NRE
ENSMUSG00000003038,Hmgn2,NRE
ENSMUSG00000003039,Fam32a,NRE
ENSMUSG00000003051,Elf3,TRE
ENSMUSG00000003053,Cyp2c29,TRE
ENSMUSG00000003062,Stard3nl,NRE
ENSMUSG00000003068,Stk11,NRE
ENSMUSG00000003070,Efna2,not detected
ENSMUSG00000003072,Atp5d,NRE
ENSMUSG00000003099,Ppp5c,NRE
ENSMUSG00000003119,Cdk12,TRE+NRE
ENSMUSG00000003123,Lipe,TRE+NRE
ENSMUSG00000003131,Pafah1b2,NRE
ENSMUSG00000003134,Tbc1d8,NRE
ENSMUSG00000003135,D1Bwg0212e,TRE+NRE
ENSMUSG00000003153,Slc2a3,TRE+NRE
ENSMUSG00000003154,Foxj2,NRE
ENSMUSG00000003161,Sri,NRE
ENSMUSG00000003166,Dgcr2,TRE+NRE
ENSMUSG00000003178,Mical3,not present
ENSMUSG00000003184,Irf3,TRE+NRE
ENSMUSG00000003190,Bcl2l12,TRE+NRE
ENSMUSG00000003198,Zfp959,NRE
ENSMUSG00000003199,Mpnd,NRE
ENSMUSG00000003200,Sh3gl1,NRE
ENSMUSG00000003206,Ebi3,TRE
ENSMUSG00000003208,Ccdc94,NRE
ENSMUSG00000003226,Ranbp2,NRE
ENSMUSG00000003227,Edar,not detected
ENSMUSG00000003228,Grk5,NRE
ENSMUSG00000003233,Dvl3,not detected
ENSMUSG00000003234,Abcf3,TRE+NRE
ENSMUSG00000003235,Eif2b5,NRE
ENSMUSG00000003269,Cyth2,NRE
ENSMUSG00000003271,Sult2b1,TRE
ENSMUSG00000003273,Car11,TRE
ENSMUSG00000003279,Dlgap1,TRE
ENSMUSG00000003282,Plag1,not detected
ENSMUSG00000003283,Hck,TRE
ENSMUSG00000003299,Mrpl4,NRE
ENSMUSG00000003308,Keap1,NRE
ENSMUSG00000003309,Ap1m2,NRE
ENSMUSG00000003316,Glg1,NRE
ENSMUSG00000003341,Atp8b3,TRE
ENSMUSG00000003344,Btbd2,NRE
ENSMUSG00000003345,Csnk1g2,NRE
ENSMUSG00000003346,Fam108a,NRE
ENSMUSG00000003348,Mob3a,NRE
ENSMUSG00000003352,Cacnb3,NRE
ENSMUSG00000003354,Ccdc65,TRE
ENSMUSG00000003355,Fkbp11,NRE
ENSMUSG00000003360,Ddx23,not detected
ENSMUSG00000003363,Pld3,NRE
ENSMUSG00000003378,Grik5,TRE
ENSMUSG00000003379,Cd79a,TRE
ENSMUSG00000003380,Rabac1,NRE
ENSMUSG00000003382,Etv3,TRE+NRE
ENSMUSG00000003402,Prkcsh,NRE
ENSMUSG00000003410,Elavl3,TRE
ENSMUSG00000003411,Rab3b,TRE
ENSMUSG00000003418,St8sia6,TRE
ENSMUSG00000003420,Fcgrt,NRE
ENSMUSG00000003421,Nosip,NRE
ENSMUSG00000003423,Pih1d1,NRE
ENSMUSG00000003429,Rps11,NRE
ENSMUSG00000003435,Supt5h,NRE
ENSMUSG00000003436,Dll3,TRE
ENSMUSG00000003437,Paf1,NRE
ENSMUSG00000003438,Timm50,NRE
ENSMUSG00000003444,Med29,NRE
ENSMUSG00000003452,Bicd1,TRE+NRE
ENSMUSG00000003458,Ncstn,NRE
ENSMUSG00000003464,Pex19,NRE
ENSMUSG00000003469,Phyhip,TRE
ENSMUSG00000003476,Crhr2,TRE
ENSMUSG00000003477,Inmt,NRE
ENSMUSG00000003484,Cyp4f18,TRE
ENSMUSG00000003500,Impdh1,NRE
ENSMUSG00000003505,Psg18,TRE
ENSMUSG00000003518,Dusp3,TRE+NRE
ENSMUSG00000003526,Prodh,TRE
ENSMUSG00000003527,Dgcr14,TRE+NRE
ENSMUSG00000003528,Slc25a1,NRE
ENSMUSG00000003531,Dgcr6,NRE
ENSMUSG00000003534,Ddr1,NRE
ENSMUSG00000003541,Ier3,NRE
ENSMUSG00000003545,Fosb,TRE
ENSMUSG00000003546,Klc4,NRE
ENSMUSG00000003549,Ercc1,NRE
ENSMUSG00000003555,Cyp17a1,TRE
ENSMUSG00000003559,As3mt,NRE
ENSMUSG00000003573,Homer3,TRE
ENSMUSG00000003575,Crtc1,TRE+NRE
ENSMUSG00000003581,Rnf215,NRE
ENSMUSG00000003585,Sec14l2,TRE
ENSMUSG00000003604,Aven,TRE
ENSMUSG00000003617,Cp,TRE+NRE
ENSMUSG00000003623,Crot,NRE
ENSMUSG00000003644,Rps6ka1,NRE
ENSMUSG00000003657,Calb2,TRE
ENSMUSG00000003660,Snrnp200,NRE
ENSMUSG00000003662,Ciao1,NRE
ENSMUSG00000003665,Has1,TRE
ENSMUSG00000003680,Taf6l,NRE
